L 1 "..\drivers\wav.c"
N//*****************************************************************************
N//
N// wav.c - Functions allowing playback of wav audio files.
N//
N// Copyright (c) 2011-2012 Texas Instruments Incorporated.  All rights reserved.
N// Software License Agreement
N// 
N// Texas Instruments (TI) is supplying this software for use solely and
N// exclusively on TI's microcontroller products. The software is owned by
N// TI and/or its suppliers, and is protected under applicable copyright
N// laws. You may not combine this software with "viral" open-source
N// software in order to form a larger program.
N// 
N// THIS SOFTWARE IS PROVIDED "AS IS" AND WITH ALL FAULTS.
N// NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT
N// NOT LIMITED TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
N// A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. TI SHALL NOT, UNDER ANY
N// CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL
N// DAMAGES, FOR ANY REASON WHATSOEVER.
N// 
N// This is part of revision 9107 of the Stellaris Firmware Development Package.
N//
N//*****************************************************************************
N#include "inc/hw_memmap.h"
L 1 "..\..\..\inc/hw_memmap.h" 1
N//*****************************************************************************
N//
N// hw_memmap.h - Macros defining the memory map of Stellaris.
N//
N// Copyright (c) 2005-2012 Texas Instruments Incorporated.  All rights reserved.
N// Software License Agreement
N// 
N//   Redistribution and use in source and binary forms, with or without
N//   modification, are permitted provided that the following conditions
N//   are met:
N// 
N//   Redistributions of source code must retain the above copyright
N//   notice, this list of conditions and the following disclaimer.
N// 
N//   Redistributions in binary form must reproduce the above copyright
N//   notice, this list of conditions and the following disclaimer in the
N//   documentation and/or other materials provided with the  
N//   distribution.
N// 
N//   Neither the name of Texas Instruments Incorporated nor the names of
N//   its contributors may be used to endorse or promote products derived
N//   from this software without specific prior written permission.
N// 
N// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
N// "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
N// LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
N// A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
N// OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
N// SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
N// LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
N// DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
N// THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
N// (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
N// OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
N// 
N// This is part of revision 9107 of the Stellaris Firmware Development Package.
N//
N//*****************************************************************************
N
N#ifndef __HW_MEMMAP_H__
N#define __HW_MEMMAP_H__
N
N//*****************************************************************************
N//
N// The following are defines for the base address of the memories and
N// peripherals.
N//
N//*****************************************************************************
N#define FLASH_BASE              0x00000000  // FLASH memory
S#define TCK_PIN                 GPIO_PIN_0
S
S#define TDI_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TDI_PORT                GPIO_PORTC_BASE
S#define TDI_PIN                 GPIO_PIN_2
S
S#define TDO_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TDO_PORT                GPIO_PORTC_BASE
S#define TDO_PIN                 GPIO_PIN_3
S
S#define TMS_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TMS_PORT                GPIO_PORTC_BASE
S#define TMS_PIN                 GPIO_PIN_1
S
S#define TRST_PERIPH             SYSCTL_PERIPH_GPIOB
S#define TRST_PORT               GPIO_PORTB_BASE
S#define TRST_PIN                GPIO_PIN_7
S
S#define U0RX_PERIPH             SYSCTL_PERIPH_GPIOA
S#define U0RX_PORT               GPIO_PORTA_BASE
S#define U0RX_PIN                GPIO_PIN_0
S
S#define U0TX_PERIPH             SYSCTL_PERIPH_GPIOA
S#define U0TX_PORT               GPIO_PORTA_BASE
S#define U0TX_PIN                GPIO_PIN_1
S
S#define U1RX_PERIPH             SYSCTL_PERIPH_GPIOD
S#define U1RX_PORT               GPIO_PORTD_BASE
S#define U1RX_PIN                GPIO_PIN_2
S
S#define U1TX_PERIPH             SYSCTL_PERIPH_GPIOD
S#define U1TX_PORT               GPIO_PORTD_BASE
S#define U1TX_PIN                GPIO_PIN_3
S
N#endif // PART_LM3S618
N
N//*****************************************************************************
N//
N// LM3S628 Port/Pin Mapping Definitions
N//
N//*****************************************************************************
N#ifdef PART_LM3S628
S
S#define CCP0_PERIPH             SYSCTL_PERIPH_GPIOB
S#define CCP0_PORT               GPIO_PORTB_BASE
S#define CCP0_PIN                GPIO_PIN_0
S
S#define CCP1_PERIPH             SYSCTL_PERIPH_GPIOC
S#define CCP1_PORT               GPIO_PORTC_BASE
S#define CCP1_PIN                GPIO_PIN_5
S
S#define CCP2_PERIPH             SYSCTL_PERIPH_GPIOB
S#define CCP2_PORT               GPIO_PORTB_BASE
S#define CCP2_PIN                GPIO_PIN_1
S
S#define CCP3_PERIPH             SYSCTL_PERIPH_GPIOC
S#define CCP3_PORT               GPIO_PORTC_BASE
S#define CCP3_PIN                GPIO_PIN_6
S
S#define I2CSCL_PERIPH           SYSCTL_PERIPH_GPIOB
S#define I2CSCL_PORT             GPIO_PORTB_BASE
S#define I2CSCL_PIN              GPIO_PIN_2
S
S#define I2CSDA_PERIPH           SYSCTL_PERIPH_GPIOB
S#define I2CSDA_PORT             GPIO_PORTB_BASE
S#define I2CSDA_PIN              GPIO_PIN_3
S
S#define SSICLK_PERIPH           SYSCTL_PERIPH_GPIOA
S#define SSICLK_PORT             GPIO_PORTA_BASE
S#define SSICLK_PIN              GPIO_PIN_2
S
S#define SSIFSS_PERIPH           SYSCTL_PERIPH_GPIOA
S#define SSIFSS_PORT             GPIO_PORTA_BASE
S#define SSIFSS_PIN              GPIO_PIN_3
S
S#define SSIRX_PERIPH            SYSCTL_PERIPH_GPIOA
S#define SSIRX_PORT              GPIO_PORTA_BASE
S#define SSIRX_PIN               GPIO_PIN_4
S
S#define SSITX_PERIPH            SYSCTL_PERIPH_GPIOA
S#define SSITX_PORT              GPIO_PORTA_BASE
S#define SSITX_PIN               GPIO_PIN_5
S
S#define SWCLK_PERIPH            SYSCTL_PERIPH_GPIOC
S#define SWCLK_PORT              GPIO_PORTC_BASE
S#define SWCLK_PIN               GPIO_PIN_0
S
S#define SWDIO_PERIPH            SYSCTL_PERIPH_GPIOC
S#define SWDIO_PORT              GPIO_PORTC_BASE
S#define SWDIO_PIN               GPIO_PIN_1
S
S#define SWO_PERIPH              SYSCTL_PERIPH_GPIOC
S#define SWO_PORT                GPIO_PORTC_BASE
S#define SWO_PIN                 GPIO_PIN_3
S
S#define TCK_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TCK_PORT                GPIO_PORTC_BASE
S#define TCK_PIN                 GPIO_PIN_0
S
S#define TDI_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TDI_PORT                GPIO_PORTC_BASE
S#define TDI_PIN                 GPIO_PIN_2
S
S#define TDO_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TDO_PORT                GPIO_PORTC_BASE
S#define TDO_PIN                 GPIO_PIN_3
S
S#define TMS_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TMS_PORT                GPIO_PORTC_BASE
S#define TMS_PIN                 GPIO_PIN_1
S
S#define TRST_PERIPH             SYSCTL_PERIPH_GPIOB
S#define TRST_PORT               GPIO_PORTB_BASE
S#define TRST_PIN                GPIO_PIN_7
S
S#define U0RX_PERIPH             SYSCTL_PERIPH_GPIOA
S#define U0RX_PORT               GPIO_PORTA_BASE
S#define U0RX_PIN                GPIO_PIN_0
S
S#define U0TX_PERIPH             SYSCTL_PERIPH_GPIOA
S#define U0TX_PORT               GPIO_PORTA_BASE
S#define U0TX_PIN                GPIO_PIN_1
S
S#define U1RX_PERIPH             SYSCTL_PERIPH_GPIOD
S#define U1RX_PORT               GPIO_PORTD_BASE
S#define U1RX_PIN                GPIO_PIN_2
S
S#define U1TX_PERIPH             SYSCTL_PERIPH_GPIOD
S#define U1TX_PORT               GPIO_PORTD_BASE
S#define U1TX_PIN                GPIO_PIN_3
S
N#endif // PART_LM3S628
N
N//*****************************************************************************
N//
N// LM3S800 Port/Pin Mapping Definitions
N//
N//*****************************************************************************
N#ifdef PART_LM3S800
S
S#define C0O_PERIPH              SYSCTL_PERIPH_GPIOD
S#define C0O_PORT                GPIO_PORTD_BASE
S#define C0O_PIN                 GPIO_PIN_7
S
S#define C0_MINUS_PERIPH         SYSCTL_PERIPH_GPIOB
S#define C0_MINUS_PORT           GPIO_PORTB_BASE
S#define C0_MINUS_PIN            GPIO_PIN_4
S
S#define C0_PLUS_PERIPH          SYSCTL_PERIPH_GPIOB
S#define C0_PLUS_PORT            GPIO_PORTB_BASE
S#define C0_PLUS_PIN             GPIO_PIN_6
S
S#define C1O_PERIPH              SYSCTL_PERIPH_GPIOC
S#define C1O_PORT                GPIO_PORTC_BASE
S#define C1O_PIN                 GPIO_PIN_5
S
S#define C1_MINUS_PERIPH         SYSCTL_PERIPH_GPIOB
S#define C1_MINUS_PORT           GPIO_PORTB_BASE
S#define C1_MINUS_PIN            GPIO_PIN_5
S
S#define C1_PLUS_PERIPH          SYSCTL_PERIPH_GPIOC
S#define C1_PLUS_PORT            GPIO_PORTC_BASE
S#define C1_PLUS_PIN             GPIO_PIN_5
S
S#define C2O_PERIPH              SYSCTL_PERIPH_GPIOC
S#define C2O_PORT                GPIO_PORTC_BASE
S#define C2O_PIN                 GPIO_PIN_6
S
S#define C2_MINUS_PERIPH         SYSCTL_PERIPH_GPIOC
S#define C2_MINUS_PORT           GPIO_PORTC_BASE
S#define C2_MINUS_PIN            GPIO_PIN_7
S
S#define C2_PLUS_PERIPH          SYSCTL_PERIPH_GPIOC
S#define C2_PLUS_PORT            GPIO_PORTC_BASE
S#define C2_PLUS_PIN             GPIO_PIN_6
S
S#define CCP0_PERIPH             SYSCTL_PERIPH_GPIOD
S#define CCP0_PORT               GPIO_PORTD_BASE
S#define CCP0_PIN                GPIO_PIN_4
S
S#define CCP1_PERIPH             SYSCTL_PERIPH_GPIOE
S#define CCP1_PORT               GPIO_PORTE_BASE
S#define CCP1_PIN                GPIO_PIN_3
S
S#define CCP2_PERIPH             SYSCTL_PERIPH_GPIOD
S#define CCP2_PORT               GPIO_PORTD_BASE
S#define CCP2_PIN                GPIO_PIN_5
S
S#define CCP3_PERIPH             SYSCTL_PERIPH_GPIOE
S#define CCP3_PORT               GPIO_PORTE_BASE
S#define CCP3_PIN                GPIO_PIN_4
S
S#define CCP4_PERIPH             SYSCTL_PERIPH_GPIOE
S#define CCP4_PORT               GPIO_PORTE_BASE
S#define CCP4_PIN                GPIO_PIN_2
S
S#define CCP5_PERIPH             SYSCTL_PERIPH_GPIOE
S#define CCP5_PORT               GPIO_PORTE_BASE
S#define CCP5_PIN                GPIO_PIN_5
S
S#define I2CSCL_PERIPH           SYSCTL_PERIPH_GPIOB
S#define I2CSCL_PORT             GPIO_PORTB_BASE
S#define I2CSCL_PIN              GPIO_PIN_2
S
S#define I2CSDA_PERIPH           SYSCTL_PERIPH_GPIOB
S#define I2CSDA_PORT             GPIO_PORTB_BASE
S#define I2CSDA_PIN              GPIO_PIN_3
S
S#define SSICLK_PERIPH           SYSCTL_PERIPH_GPIOA
S#define SSICLK_PORT             GPIO_PORTA_BASE
S#define SSICLK_PIN              GPIO_PIN_2
S
S#define SSIFSS_PERIPH           SYSCTL_PERIPH_GPIOA
S#define SSIFSS_PORT             GPIO_PORTA_BASE
S#define SSIFSS_PIN              GPIO_PIN_3
S
S#define SSIRX_PERIPH            SYSCTL_PERIPH_GPIOA
S#define SSIRX_PORT              GPIO_PORTA_BASE
S#define SSIRX_PIN               GPIO_PIN_4
S
S#define SSITX_PERIPH            SYSCTL_PERIPH_GPIOA
S#define SSITX_PORT              GPIO_PORTA_BASE
S#define SSITX_PIN               GPIO_PIN_5
S
S#define SWCLK_PERIPH            SYSCTL_PERIPH_GPIOC
S#define SWCLK_PORT              GPIO_PORTC_BASE
S#define SWCLK_PIN               GPIO_PIN_0
S
S#define SWDIO_PERIPH            SYSCTL_PERIPH_GPIOC
S#define SWDIO_PORT              GPIO_PORTC_BASE
S#define SWDIO_PIN               GPIO_PIN_1
S
S#define SWO_PERIPH              SYSCTL_PERIPH_GPIOC
S#define SWO_PORT                GPIO_PORTC_BASE
S#define SWO_PIN                 GPIO_PIN_3
S
S#define TCK_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TCK_PORT                GPIO_PORTC_BASE
S#define TCK_PIN                 GPIO_PIN_0
S
S#define TDI_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TDI_PORT                GPIO_PORTC_BASE
S#define TDI_PIN                 GPIO_PIN_2
S
S#define TDO_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TDO_PORT                GPIO_PORTC_BASE
S#define TDO_PIN                 GPIO_PIN_3
S
S#define TMS_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TMS_PORT                GPIO_PORTC_BASE
S#define TMS_PIN                 GPIO_PIN_1
S
S#define TRST_PERIPH             SYSCTL_PERIPH_GPIOB
S#define TRST_PORT               GPIO_PORTB_BASE
S#define TRST_PIN                GPIO_PIN_7
S
S#define U0RX_PERIPH             SYSCTL_PERIPH_GPIOA
S#define U0RX_PORT               GPIO_PORTA_BASE
S#define U0RX_PIN                GPIO_PIN_0
S
S#define U0TX_PERIPH             SYSCTL_PERIPH_GPIOA
S#define U0TX_PORT               GPIO_PORTA_BASE
S#define U0TX_PIN                GPIO_PIN_1
S
S#define U1RX_PERIPH             SYSCTL_PERIPH_GPIOD
S#define U1RX_PORT               GPIO_PORTD_BASE
S#define U1RX_PIN                GPIO_PIN_2
S
S#define U1TX_PERIPH             SYSCTL_PERIPH_GPIOD
S#define U1TX_PORT               GPIO_PORTD_BASE
S#define U1TX_PIN                GPIO_PIN_3
S
N#endif // PART_LM3S800
N
N//*****************************************************************************
N//
N// LM3S801 Port/Pin Mapping Definitions
N//
N//*****************************************************************************
N#ifdef PART_LM3S801
S
S#define C0O_PERIPH              SYSCTL_PERIPH_GPIOC
S#define C0O_PORT                GPIO_PORTC_BASE
S#define C0O_PIN                 GPIO_PIN_5
S
S#define C0_MINUS_PERIPH         SYSCTL_PERIPH_GPIOB
S#define C0_MINUS_PORT           GPIO_PORTB_BASE
S#define C0_MINUS_PIN            GPIO_PIN_4
S
S#define C0_PLUS_PERIPH          SYSCTL_PERIPH_GPIOB
S#define C0_PLUS_PORT            GPIO_PORTB_BASE
S#define C0_PLUS_PIN             GPIO_PIN_6
S
S#define C1_MINUS_PERIPH         SYSCTL_PERIPH_GPIOB
S#define C1_MINUS_PORT           GPIO_PORTB_BASE
S#define C1_MINUS_PIN            GPIO_PIN_5
S
S#define C1_PLUS_PERIPH          SYSCTL_PERIPH_GPIOC
S#define C1_PLUS_PORT            GPIO_PORTC_BASE
S#define C1_PLUS_PIN             GPIO_PIN_5
S
S#define C2_MINUS_PERIPH         SYSCTL_PERIPH_GPIOC
S#define C2_MINUS_PORT           GPIO_PORTC_BASE
S#define C2_MINUS_PIN            GPIO_PIN_7
S
S#define C2_PLUS_PERIPH          SYSCTL_PERIPH_GPIOC
S#define C2_PLUS_PORT            GPIO_PORTC_BASE
S#define C2_PLUS_PIN             GPIO_PIN_6
S
S#define CCP0_PERIPH             SYSCTL_PERIPH_GPIOD
S#define CCP0_PORT               GPIO_PORTD_BASE
S#define CCP0_PIN                GPIO_PIN_4
S
S#define CCP1_PERIPH             SYSCTL_PERIPH_GPIOE
S#define CCP1_PORT               GPIO_PORTE_BASE
S#define CCP1_PIN                GPIO_PIN_3
S
S#define CCP2_PERIPH             SYSCTL_PERIPH_GPIOD
S#define CCP2_PORT               GPIO_PORTD_BASE
S#define CCP2_PIN                GPIO_PIN_5
S
S#define CCP3_PERIPH             SYSCTL_PERIPH_GPIOE
S#define CCP3_PORT               GPIO_PORTE_BASE
S#define CCP3_PIN                GPIO_PIN_4
S
S#define CCP4_PERIPH             SYSCTL_PERIPH_GPIOE
S#define CCP4_PORT               GPIO_PORTE_BASE
S#define CCP4_PIN                GPIO_PIN_2
S
S#define CCP5_PERIPH             SYSCTL_PERIPH_GPIOE
S#define CCP5_PORT               GPIO_PORTE_BASE
S#define CCP5_PIN                GPIO_PIN_5
S
S#define FAULT_PERIPH            SYSCTL_PERIPH_GPIOD
S#define FAULT_PORT              GPIO_PORTD_BASE
S#define FAULT_PIN               GPIO_PIN_6
S
S#define I2CSCL_PERIPH           SYSCTL_PERIPH_GPIOB
S#define I2CSCL_PORT             GPIO_PORTB_BASE
S#define I2CSCL_PIN              GPIO_PIN_2
S
S#define I2CSDA_PERIPH           SYSCTL_PERIPH_GPIOB
S#define I2CSDA_PORT             GPIO_PORTB_BASE
S#define I2CSDA_PIN              GPIO_PIN_3
S
S#define IDX_PERIPH              SYSCTL_PERIPH_GPIOD
S#define IDX_PORT                GPIO_PORTD_BASE
S#define IDX_PIN                 GPIO_PIN_7
S
S#define PHA_PERIPH              SYSCTL_PERIPH_GPIOC
S#define PHA_PORT                GPIO_PORTC_BASE
S#define PHA_PIN                 GPIO_PIN_4
S
S#define PHB_PERIPH              SYSCTL_PERIPH_GPIOC
S#define PHB_PORT                GPIO_PORTC_BASE
S#define PHB_PIN                 GPIO_PIN_6
S
S#define PWM0_PERIPH             SYSCTL_PERIPH_GPIOD
S#define PWM0_PORT               GPIO_PORTD_BASE
S#define PWM0_PIN                GPIO_PIN_0
S
S#define PWM1_PERIPH             SYSCTL_PERIPH_GPIOD
S#define PWM1_PORT               GPIO_PORTD_BASE
S#define PWM1_PIN                GPIO_PIN_1
S
S#define PWM2_PERIPH             SYSCTL_PERIPH_GPIOB
S#define PWM2_PORT               GPIO_PORTB_BASE
S#define PWM2_PIN                GPIO_PIN_0
S
S#define PWM3_PERIPH             SYSCTL_PERIPH_GPIOB
S#define PWM3_PORT               GPIO_PORTB_BASE
S#define PWM3_PIN                GPIO_PIN_1
S
S#define PWM4_PERIPH             SYSCTL_PERIPH_GPIOE
S#define PWM4_PORT               GPIO_PORTE_BASE
S#define PWM4_PIN                GPIO_PIN_0
S
S#define PWM5_PERIPH             SYSCTL_PERIPH_GPIOE
S#define PWM5_PORT               GPIO_PORTE_BASE
S#define PWM5_PIN                GPIO_PIN_1
S
S#define SSICLK_PERIPH           SYSCTL_PERIPH_GPIOA
S#define SSICLK_PORT             GPIO_PORTA_BASE
S#define SSICLK_PIN              GPIO_PIN_2
S
S#define SSIFSS_PERIPH           SYSCTL_PERIPH_GPIOA
S#define SSIFSS_PORT             GPIO_PORTA_BASE
S#define SSIFSS_PIN              GPIO_PIN_3
S
S#define SSIRX_PERIPH            SYSCTL_PERIPH_GPIOA
S#define SSIRX_PORT              GPIO_PORTA_BASE
S#define SSIRX_PIN               GPIO_PIN_4
S
S#define SSITX_PERIPH            SYSCTL_PERIPH_GPIOA
S#define SSITX_PORT              GPIO_PORTA_BASE
S#define SSITX_PIN               GPIO_PIN_5
S
S#define SWCLK_PERIPH            SYSCTL_PERIPH_GPIOC
S#define SWCLK_PORT              GPIO_PORTC_BASE
S#define SWCLK_PIN               GPIO_PIN_0
S
S#define SWDIO_PERIPH            SYSCTL_PERIPH_GPIOC
S#define SWDIO_PORT              GPIO_PORTC_BASE
S#define SWDIO_PIN               GPIO_PIN_1
S
S#define SWO_PERIPH              SYSCTL_PERIPH_GPIOC
S#define SWO_PORT                GPIO_PORTC_BASE
S#define SWO_PIN                 GPIO_PIN_3
S
S#define TCK_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TCK_PORT                GPIO_PORTC_BASE
S#define TCK_PIN                 GPIO_PIN_0
S
S#define TDI_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TDI_PORT                GPIO_PORTC_BASE
S#define TDI_PIN                 GPIO_PIN_2
S
S#define TDO_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TDO_PORT                GPIO_PORTC_BASE
S#define TDO_PIN                 GPIO_PIN_3
S
S#define TMS_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TMS_PORT                GPIO_PORTC_BASE
S#define TMS_PIN                 GPIO_PIN_1
S
S#define TRST_PERIPH             SYSCTL_PERIPH_GPIOB
S#define TRST_PORT               GPIO_PORTB_BASE
S#define TRST_PIN                GPIO_PIN_7
S
S#define U0RX_PERIPH             SYSCTL_PERIPH_GPIOA
S#define U0RX_PORT               GPIO_PORTA_BASE
S#define U0RX_PIN                GPIO_PIN_0
S
S#define U0TX_PERIPH             SYSCTL_PERIPH_GPIOA
S#define U0TX_PORT               GPIO_PORTA_BASE
S#define U0TX_PIN                GPIO_PIN_1
S
S#define U1RX_PERIPH             SYSCTL_PERIPH_GPIOD
S#define U1RX_PORT               GPIO_PORTD_BASE
S#define U1RX_PIN                GPIO_PIN_2
S
S#define U1TX_PERIPH             SYSCTL_PERIPH_GPIOD
S#define U1TX_PORT               GPIO_PORTD_BASE
S#define U1TX_PIN                GPIO_PIN_3
S
N#endif // PART_LM3S801
N
N//*****************************************************************************
N//
N// LM3S808 Port/Pin Mapping Definitions
N//
N//*****************************************************************************
N#ifdef PART_LM3S808
S
S#define C0_MINUS_PERIPH         SYSCTL_PERIPH_GPIOB
S#define C0_MINUS_PORT           GPIO_PORTB_BASE
S#define C0_MINUS_PIN            GPIO_PIN_4
S
S#define C0_PLUS_PERIPH          SYSCTL_PERIPH_GPIOB
S#define C0_PLUS_PORT            GPIO_PORTB_BASE
S#define C0_PLUS_PIN             GPIO_PIN_6
S
S#define CCP0_PERIPH             SYSCTL_PERIPH_GPIOB
S#define CCP0_PORT               GPIO_PORTB_BASE
S#define CCP0_PIN                GPIO_PIN_0
S
S#define CCP1_PERIPH             SYSCTL_PERIPH_GPIOC
S#define CCP1_PORT               GPIO_PORTC_BASE
S#define CCP1_PIN                GPIO_PIN_5
S
S#define CCP2_PERIPH             SYSCTL_PERIPH_GPIOB
S#define CCP2_PORT               GPIO_PORTB_BASE
S#define CCP2_PIN                GPIO_PIN_1
S
S#define CCP3_PERIPH             SYSCTL_PERIPH_GPIOC
S#define CCP3_PORT               GPIO_PORTC_BASE
S#define CCP3_PIN                GPIO_PIN_6
S
S#define CCP4_PERIPH             SYSCTL_PERIPH_GPIOC
S#define CCP4_PORT               GPIO_PORTC_BASE
S#define CCP4_PIN                GPIO_PIN_7
S
S#define CCP5_PERIPH             SYSCTL_PERIPH_GPIOB
S#define CCP5_PORT               GPIO_PORTB_BASE
S#define CCP5_PIN                GPIO_PIN_5
S
S#define I2CSCL_PERIPH           SYSCTL_PERIPH_GPIOB
S#define I2CSCL_PORT             GPIO_PORTB_BASE
S#define I2CSCL_PIN              GPIO_PIN_2
S
S#define I2CSDA_PERIPH           SYSCTL_PERIPH_GPIOB
S#define I2CSDA_PORT             GPIO_PORTB_BASE
S#define I2CSDA_PIN              GPIO_PIN_3
S
S#define SSICLK_PERIPH           SYSCTL_PERIPH_GPIOA
S#define SSICLK_PORT             GPIO_PORTA_BASE
S#define SSICLK_PIN              GPIO_PIN_2
S
S#define SSIFSS_PERIPH           SYSCTL_PERIPH_GPIOA
S#define SSIFSS_PORT             GPIO_PORTA_BASE
S#define SSIFSS_PIN              GPIO_PIN_3
S
S#define SSIRX_PERIPH            SYSCTL_PERIPH_GPIOA
S#define SSIRX_PORT              GPIO_PORTA_BASE
S#define SSIRX_PIN               GPIO_PIN_4
S
S#define SSITX_PERIPH            SYSCTL_PERIPH_GPIOA
S#define SSITX_PORT              GPIO_PORTA_BASE
S#define SSITX_PIN               GPIO_PIN_5
S
S#define SWCLK_PERIPH            SYSCTL_PERIPH_GPIOC
S#define SWCLK_PORT              GPIO_PORTC_BASE
S#define SWCLK_PIN               GPIO_PIN_0
S
S#define SWDIO_PERIPH            SYSCTL_PERIPH_GPIOC
S#define SWDIO_PORT              GPIO_PORTC_BASE
S#define SWDIO_PIN               GPIO_PIN_1
S
S#define SWO_PERIPH              SYSCTL_PERIPH_GPIOC
S#define SWO_PORT                GPIO_PORTC_BASE
S#define SWO_PIN                 GPIO_PIN_3
S
S#define TCK_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TCK_PORT                GPIO_PORTC_BASE
S#define TCK_PIN                 GPIO_PIN_0
S
S#define TDI_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TDI_PORT                GPIO_PORTC_BASE
S#define TDI_PIN                 GPIO_PIN_2
S
S#define TDO_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TDO_PORT                GPIO_PORTC_BASE
S#define TDO_PIN                 GPIO_PIN_3
S
S#define TMS_PERIPH              SYSCTL_PERIPH_GPIOC
S#define TMS_PORT                GPIO_PORTC_BASE
S#define TMS_PIN                 GPIO_PIN_1
S
S#define TRST_PERIPH             SYSCTL_PERIPH_GPIOB
S#define TRST_PORT               GPIO_PORTB_BASE
S#define TRST_PIN                GPIO_PIN_7
S
S#define U0RX_PERIPH             SYSCTL_PERIPH_GPIOA
S#define U0RX_PORT               GPIO_PORTA_BASE
S#define U0RX_PIN                GPIO_PIN_0
S
S#define U0TX_PERIPH             SYSCTL_PERIPH_GPIOA
S#define U0TX_PORT               GPIO_PORTA_BASE
S#define U0TX_PIN                GPIO_PIN_1
S
S#define U1RX_PERIPH             SYSCTL_PERIPH_GPIOD
S#define U1RX_PORT               GPIO_PORTD_BASE
S#define U1RX_PIN                GPIO_PIN_2
S
S#define U1TX_PERIPH             SYSCTL_PERIPH_GPIOD
S#define U1TX_PORT               GPIO_PORTD_BASE
S#define U1TX_PIN                GPIO_PIN_3
S
N#endif // PART_LM3S808
N
N//*****************************************************************************
N//
N// LM3S811 Port/Pin Mapping Definitions
N//
N//*****************************************************************************
N#ifdef PART_LM3S811
S
S#define C0O_PERIPH              SYSCTL_PERIPH_GPIOD
S#define C0O_PORT                GPIO_PORTD_BASE
S#define C0O_PIN                 GPIO_PIN_7
S
S#define C0_MINUS_PERIPH         SYSCTL_PERIPH_GPIOB
S#define C0_MINUS_PORT           GPIO_PORTB_BASE
S#define C0_MINUS_PIN            GPIO_PIN_4
S
S#define C0_PLUS_PERIPH          SYSCTL_PERIPH_GPIOB
S#define C0_PLUS_PORT            GPIO_PORTB_BASE
S#define C0_PLUS_PIN             GPIO_PIN_6
S
S#define CCP0_PERIPH             SYSCTL_PERIPH_GPIOD
S#define CCP0_PORT               GPIO_PORTD_BASE
S#define CCP0_PIN                GPIO_PIN_4
S
S#define CCP1_PERIPH             SYSCTL_PERIPH_GPIOC
S#define CCP1_PORT               GPIO_PORTC_BASE
S#define CCP1_PIN                GPIO_PIN_5
S
S#define CCP2_PERIPH             SYSCTL_PERIPH_GPIOD
S#define CCP2_PORT               GPIO_PORTD_BASE
S#define CCP2_PIN                GPIO_PIN_5
S
S#define CCP3_PERIPH             SYSCTL_PERIPH_GPIOC
S#define CCP3_PORT               GPIO_PORTC_BASE
S#define CCP3_PIN                GPIO_PIN_6
S
S#define CCP4_PERIPH             SYSCTL_PERIPH_GPIOC
S#define CCP4_PORT               GPIO_PORTC_BASE
S#define CCP4_PIN                GPIO_PIN_7
S
S#define CCP5_PERIPH             SYSCTL_PERIPH_GPIOB
S#define CCP5_PORT               GPIO_PORTB_BASE
S#define CCP5_PIN                GPIO_PIN_5
S
S#define FAULT_PERIPH            SYSCTL_PERIPH_GPIOD
